Version 4.1
SHEET 1 7732 1920
WIRE 5424 -688 5424 -736
WIRE 5536 -688 5536 -736
WIRE 5424 -560 5424 -608
WIRE 5536 -560 5536 -608
WIRE 4224 -528 4128 -528
WIRE 4576 -528 4304 -528
WIRE 5936 -512 5840 -512
WIRE 6288 -512 6016 -512
WIRE 2464 -496 1824 -496
WIRE 592 -464 -48 -464
WIRE 2704 -432 2512 -432
WIRE 2752 -432 2704 -432
WIRE 2896 -432 2752 -432
WIRE 832 -400 640 -400
WIRE 880 -400 832 -400
WIRE 1024 -400 880 -400
WIRE 2752 -400 2752 -432
WIRE 2512 -384 2512 -432
WIRE 4128 -384 4128 -528
WIRE 4128 -384 4080 -384
WIRE 4144 -384 4128 -384
WIRE 4304 -384 4208 -384
WIRE 4400 -384 4304 -384
WIRE 880 -368 880 -400
WIRE 2240 -368 2048 -368
WIRE 2256 -368 2240 -368
WIRE 2464 -368 2464 -496
WIRE 4576 -368 4576 -528
WIRE 4576 -368 4464 -368
WIRE 4672 -368 4576 -368
WIRE 5840 -368 5840 -512
WIRE 5840 -368 5792 -368
WIRE 5856 -368 5840 -368
WIRE 6016 -368 5920 -368
WIRE 6112 -368 6016 -368
WIRE 640 -352 640 -400
WIRE 4400 -352 4368 -352
WIRE 6288 -352 6288 -512
WIRE 6288 -352 6176 -352
WIRE 6384 -352 6288 -352
WIRE 368 -336 176 -336
WIRE 384 -336 368 -336
WIRE 592 -336 592 -464
WIRE 2256 -336 2256 -368
WIRE 6112 -336 6080 -336
WIRE 2048 -320 2048 -368
WIRE 2464 -320 2448 -320
WIRE 4304 -320 4304 -384
WIRE 384 -304 384 -336
WIRE 1824 -304 1824 -496
WIRE 1936 -304 1824 -304
WIRE 2000 -304 1936 -304
WIRE 2448 -304 2448 -320
WIRE 2752 -304 2752 -320
WIRE 6016 -304 6016 -368
WIRE 176 -288 176 -336
WIRE 592 -288 576 -288
WIRE -48 -272 -48 -464
WIRE 64 -272 -48 -272
WIRE 128 -272 64 -272
WIRE 576 -272 576 -288
WIRE 880 -272 880 -288
WIRE 2512 -272 2512 -304
WIRE 2000 -256 1984 -256
WIRE 640 -240 640 -272
WIRE 1984 -240 1984 -256
WIRE 2256 -240 2256 -256
WIRE 4368 -240 4368 -352
WIRE 4576 -240 4576 -368
WIRE 4576 -240 4368 -240
WIRE 128 -224 112 -224
WIRE 6080 -224 6080 -336
WIRE 6288 -224 6288 -352
WIRE 6288 -224 6080 -224
WIRE 112 -208 112 -224
WIRE 384 -208 384 -224
WIRE 2048 -208 2048 -240
WIRE 176 -176 176 -208
WIRE 2800 -112 2608 -112
WIRE 2848 -112 2800 -112
WIRE 2992 -112 2848 -112
WIRE 928 -80 736 -80
WIRE 976 -80 928 -80
WIRE 1120 -80 976 -80
WIRE 2848 -80 2848 -112
WIRE 2608 -64 2608 -112
WIRE 976 -48 976 -80
WIRE 2336 -48 2144 -48
WIRE 2352 -48 2336 -48
WIRE 2560 -48 2352 -48
WIRE 736 -32 736 -80
WIRE 464 -16 272 -16
WIRE 480 -16 464 -16
WIRE 688 -16 480 -16
WIRE 2352 -16 2352 -48
WIRE 2144 0 2144 -48
WIRE 2560 0 2544 0
WIRE 480 16 480 -16
WIRE 1824 16 1824 -304
WIRE 2096 16 1824 16
WIRE 2544 16 2544 0
WIRE 2848 16 2848 0
WIRE 272 32 272 -16
WIRE 688 32 672 32
WIRE -48 48 -48 -272
WIRE 224 48 -48 48
WIRE 672 48 672 32
WIRE 976 48 976 32
WIRE 2608 48 2608 16
WIRE 2096 64 2080 64
WIRE 736 80 736 48
WIRE 2080 80 2080 64
WIRE 2352 80 2352 64
WIRE 224 96 208 96
WIRE -48 112 -48 48
WIRE 208 112 208 96
WIRE 480 112 480 96
WIRE 2144 112 2144 80
WIRE 4240 112 3872 112
WIRE 4944 112 4320 112
WIRE 6160 112 5792 112
WIRE 6864 112 6240 112
WIRE 272 144 272 112
WIRE 3872 176 3872 112
WIRE 3904 176 3872 176
WIRE 4032 176 3984 176
WIRE 5792 176 5792 112
WIRE 5824 176 5792 176
WIRE 5952 176 5904 176
WIRE 4368 192 4336 192
WIRE 4480 192 4432 192
WIRE 6288 192 6256 192
WIRE 6400 192 6352 192
WIRE 4784 208 4736 208
WIRE 4944 208 4944 112
WIRE 4944 208 4848 208
WIRE 6704 208 6656 208
WIRE 6864 208 6864 112
WIRE 6864 208 6768 208
WIRE -48 224 -48 192
WIRE 3872 288 3872 176
WIRE 3920 288 3872 288
WIRE 5792 288 5792 176
WIRE 5840 288 5792 288
WIRE 4032 304 4032 176
WIRE 4032 304 3984 304
WIRE 4128 304 4032 304
WIRE 4336 304 4336 192
WIRE 4336 304 4208 304
WIRE 4368 304 4336 304
WIRE 5952 304 5952 176
WIRE 5952 304 5904 304
WIRE 6048 304 5952 304
WIRE 6256 304 6256 192
WIRE 6256 304 6128 304
WIRE 6288 304 6256 304
WIRE 3712 320 3616 320
WIRE 3872 320 3792 320
WIRE 3920 320 3872 320
WIRE 4480 320 4480 192
WIRE 4480 320 4432 320
WIRE 4496 320 4480 320
WIRE 4528 320 4496 320
WIRE 4736 320 4736 208
WIRE 4736 320 4608 320
WIRE 4800 320 4736 320
WIRE 5632 320 5536 320
WIRE 5792 320 5712 320
WIRE 5840 320 5792 320
WIRE 6400 320 6400 192
WIRE 6400 320 6352 320
WIRE 6416 320 6400 320
WIRE 6448 320 6416 320
WIRE 6656 320 6656 208
WIRE 6656 320 6528 320
WIRE 6720 320 6656 320
WIRE 4368 336 4320 336
WIRE 4944 336 4944 208
WIRE 4944 336 4864 336
WIRE 5024 336 4944 336
WIRE 6288 336 6240 336
WIRE 6864 336 6864 208
WIRE 6864 336 6784 336
WIRE 6944 336 6864 336
WIRE 4800 352 4768 352
WIRE 6720 352 6688 352
WIRE 4320 384 4320 336
WIRE 6240 384 6240 336
WIRE 4768 400 4768 352
WIRE 6688 400 6688 352
WIRE 3872 480 3872 320
WIRE 4112 480 3872 480
WIRE 4496 480 4496 320
WIRE 4496 480 4192 480
WIRE 5792 480 5792 320
WIRE 6032 480 5792 480
WIRE 6416 480 6416 320
WIRE 6416 480 6112 480
FLAG -48 224 0
FLAG 208 112 0
FLAG 272 144 0
FLAG 464 -16 VCasc_Biq1_BW
FLAG 672 48 0
FLAG 736 80 0
FLAG 928 -80 Vout_FIltru_BW
FLAG 480 112 0
FLAG 976 48 0
FLAG 64 -272 Vin
FLAG 112 -208 0
FLAG 176 -176 0
FLAG 368 -336 Vout_Biq1_BW
FLAG 576 -272 0
FLAG 640 -240 0
FLAG 832 -400 Vout_Biq2_BW
FLAG 384 -208 0
FLAG 880 -272 0
FLAG 2080 80 0
FLAG 2144 112 0
FLAG 2336 -48 VCasc_Biq1_BES
FLAG 2544 16 0
FLAG 2608 48 0
FLAG 2800 -112 Vout_Filtru_BES
FLAG 2352 80 0
FLAG 2848 16 0
FLAG 1936 -304 Vin
FLAG 1984 -240 0
FLAG 2048 -208 0
FLAG 2240 -368 Vout_Biq1_BES
FLAG 2448 -304 0
FLAG 2512 -272 0
FLAG 2704 -432 Vout_Biq2_BES
FLAG 2256 -240 0
FLAG 2752 -304 0
FLAG 5424 -560 0
FLAG 5536 -560 0
FLAG 5424 -736 v+
FLAG 5536 -736 v-
FLAG 6144 -384 v-
FLAG 6144 -320 v+
FLAG 5728 -368 Vin
FLAG 6384 -352 Vout_SK_normalizat
FLAG 6016 -224 0
FLAG 6240 384 0
FLAG 6688 400 0
FLAG 5872 272 v+
FLAG 6320 288 v+
FLAG 6752 304 v+
FLAG 5872 336 v-
FLAG 6320 352 v-
FLAG 6752 368 v-
FLAG 6944 336 Vout_KHN_normalizat
FLAG 5952 304 vout_casc_normalizat
FLAG 5536 320 Vout_SK_normalizat
FLAG 4432 -400 v-
FLAG 4432 -336 v+
FLAG 4016 -384 Vin
FLAG 4672 -368 Vout_SK
FLAG 4304 -240 0
FLAG 4320 384 0
FLAG 4768 400 0
FLAG 3952 272 v+
FLAG 4400 288 v+
FLAG 4832 304 v+
FLAG 3952 336 v-
FLAG 4400 352 v-
FLAG 4832 368 v-
FLAG 5024 336 Vout_KHN
FLAG 4032 304 vout_casc
FLAG 3616 320 Vout_SK
SYMBOL voltage -48 96 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -185 159 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 1 2ns 2ns 2ns 1.428ms 2.857ms)
SYMATTR InstName V1
SYMBOL e 272 16 R0
WINDOW 3 -244 165 Left 2
SYMATTR Value Laplace = pow(s,2)/(pow(s,2) + 2*zeta1_BW*wn1_BW*s + pow(wn1_BW,2))
SYMATTR InstName E1
SYMBOL e 736 -48 R0
WINDOW 3 -107 172 Left 2
SYMATTR Value Laplace = pow(s,2)/(pow(s,2) + 2*zeta2_BW*wn2_BW*s + pow(wn2_BW,2))
SYMATTR InstName E2
SYMBOL res 464 0 R0
SYMATTR InstName R1
SYMATTR Value 1K
SYMBOL res 960 -64 R0
SYMATTR InstName R2
SYMATTR Value 1K
SYMBOL e 176 -304 R0
WINDOW 3 -107 172 Left 2
SYMATTR Value Laplace = pow(s,2)/(pow(s,2) + 2*zeta1_BW*wn1_BW*s + pow(wn1_BW,2))
SYMATTR InstName E3
SYMBOL e 640 -368 R0
WINDOW 3 -107 172 Left 2
SYMATTR Value Laplace = pow(s,2)/(pow(s,2) + 2*zeta2_BW*wn2_BW*s + pow(wn2_BW,2))
SYMATTR InstName E4
SYMBOL res 368 -320 R0
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL res 864 -384 R0
SYMATTR InstName R4
SYMATTR Value 1K
SYMBOL e 2144 -16 R0
WINDOW 3 -244 165 Left 2
SYMATTR Value Laplace =pow(s,2)/(pow(s,2) + 2*zeta1_BES*wn1_BES*s + pow(wn1_BES,2))
SYMATTR InstName E5
SYMBOL e 2608 -80 R0
WINDOW 3 -107 172 Left 2
SYMATTR Value Laplace = pow(s,2)/(pow(s,2) + 2*zeta2_BES*wn2_BES*s + pow(wn2_BES,2))
SYMATTR InstName E6
SYMBOL res 2336 -32 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 2832 -96 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL e 2048 -336 R0
WINDOW 3 -107 172 Left 2
SYMATTR Value Laplace = pow(s,2)/(pow(s,2) + 2*zeta1_BES*wn1_BES*s + pow(wn1_BES,2))
SYMATTR InstName E7
SYMBOL e 2512 -400 R0
WINDOW 3 -107 172 Left 2
SYMATTR Value Laplace = pow(s,2)/(pow(s,2) + 2*zeta2_BES*wn2_BES*s + pow(wn2_BES,2))
SYMATTR InstName E8
SYMBOL res 2240 -352 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 2736 -416 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 6032 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 6200
SYMBOL cap 5920 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 5792 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMBOL res 6000 -320 R0
SYMATTR InstName R17
SYMATTR Value 18000
SYMBOL voltage 5424 -704 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 5536 -704 R0
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL TL081 6144 -288 M180
SYMATTR InstName U1
